Name of device or algorithm,Name of parent company,Short description,FDA approval number,Type of FDA approval,Mention of A.I. in announcement,If no mention of A.I. in FDA announcement,Date,Medical specialty,Secondary medical specialty
ECG App,"Apple, Inc.",detection of atrial fibrillation,DEN180044,de novo pathway,Not available,https://bit.ly/3cB7eFd,2018 08,Cardiology,
FibriCheck,Qompium NV,Cardiac Monitor,K173872,510(k) premarket notification,Not available,https://bit.ly/2VOzZIr,2018 09,Cardiology,
Irregular Rhythm Notification Feature,Apple Inc.,detection of atrial fibrillation,DEN180042,de novo pathway,Not available,https://bit.ly/2TqDMdo,2018 09,Cardiology,
RightEye Vision System,"RightEye, LLC",identifying visual tracking impairment,K181771,510(k) premarket notification,Not available,https://bit.ly/32XTIXC,2018 09,Ophthalmology,
FluoroShield™,"Omega Medical Imaging, LLC",Radiation dosage reduction,K191713,510(k) premarket notification,Not available,https://bit.ly/2Tsb23W,2018 10,Radiology,
Embrace,Empatica Srl,wearable for seizure monitoring,K181861,510(k) premarket notification,Not available,https://bit.ly/3aCnC6n,2018 11,Neurology,
iSchemaView RAPID,"iSchemaView, Inc.",stroke detection on CT and MRI,K182130,510(k) premarket notification,Not available,https://bwnews.pr/32Xl1l4,2018 12,Radiology,
Quantib ND,Quantib BV,Neurodegenerative disease MRI brain reading,K182564,510(k) premarket notification,Not available,https://bwnews.pr/2TI4LQP,2018 12,Radiology,
Study Watch,Verily Life Sciences LLC,ECG feature of the Study Watch,K182456,510(k) premarket notification,Not available,https://bit.ly/38oRFgw,2019 01,Cardiology,
KardiaAI,"AliveCor, Inc",six-lead smartphone ECG,K181823,510(k) premarket notification,Not available,https://bit.ly/2vMd5a1,2019 03,Cardiology,
Loop System,"Spry Health, Inc.",Monitoring vital signs,K181352,510(k) premarket notification,Not available,https://bit.ly/2xgTzD8,2019 03,Hospital monitoring,
RhythmAnalytics,Biofourmis Singapore Pte. Ltd,Monitoring cardiac arrhythmias,K182344,510(k) premarket notification,Not available,https://bit.ly/32TABhC,2019 03,Cardiology,
eMurmer ID,CSD Labs GmbH,Heart murmur detection,K181988,510(k) premarket notification,Not available,https://bit.ly/2TI4zkz,2019 04,Cardiology,
ReSET-O,"Pear Therapeutics, Inc.",adjuvant treatment of substance abuse disorder,K173681,510(k) premarket notification,Not available,https://bit.ly/3cC0zKT,2019 5,Psychiatry,
ACR | LAB Urine Analysis Test System,Healthy.io Ltd,Urinary tract infection diagnosis,K182384,510(k) premarket notification,Not available,https://bit.ly/3axoyJj,2019 07,Urology / General practise,
Current Wearable Health Monitoring System,Current Health Ltd.,Monitoring vital signs,K191272,510(k) premarket notification,Not available,https://bit.ly/2VQDHBi,2019 07,Hospital monitoring,
physIQ Heart Rhythm and Respiratory Module,"physIQ, Inc",detection of atrial fibrillation,K183322,510(k) premarket notification,Not available,https://bit.ly/2TtjiAP,2019 07,Cardiology,
RayCare 2.3,RaySearch Laboratories AB,Medical charged-particle radiation therapy system,K191384,510(k) premarket notification,Not available,https://bit.ly/2vB0yXb,2019 07,Radiology,
Biovitals Analytics Engine,Biofourmis Singapore Pte. Ltd,Cardiac Monitor,K183282,510(k) premarket notification,Not available,https://bit.ly/2IrQbHW,2019 08,Cardiology,
Caption Guidance,"Caption Health, Inc.",Software to assist medical professionals in the acquisition of cardiac ultrasound images.,DEN190040,de novo pathway,artificial intelligence,,2019 08,Radiology,
BrainScope TBI,"BrainScope Company, Inc",EEG-based Concussion Index,K190815,510(k) premarket notification,Not available,https://bit.ly/3azmYGZ,2019 09,Neurology,
AIMI-Triage CXR PTX,"RADLogics, Inc.",Chest X-ray prioritization service,K193300,510(k) premarket notification,artificial intelligence,,2020 03,Radiology,
EyeArt,"Eyenuk, Inc",Automated detection of diabetic retinopathy,K200667,510(k) premarket notification,artificial intelligence,,2020 06,Ophthalmology,
qER,Qure.ai Technologies,Computer aided triage and notification software for CT images,K200921,510(k) premarket notification,artificial intelligence,,2020 06,Radiology,Emergency Medicine
AVA (Augmented Vascular Analysis),See-Mode Technologies Pte. Ltd.,Analysis and reporting of vascular ultrasound scans,K201369,510(k) premarket notification,artificial intelligence,,2020 08,Radiology,
Genius AI Detection,"Hologic, Inc.",Software device intended to identify potential abnormalities in breast tomosynthesis images,K201019,510(k) premarket notification,machine learning,,2020 11,Radiology,
PixelShine,AlgoMedica,Algorithm used to de-noise CT datasets to increase image quality at reduced dose levels,K161625,510(k) premarket notification,Not available,https://bit.ly/3fv0YTo,2016 06,Radiology,
Pathwork Tissue of Origin Test Kit-FFPE,"Pathwork Diagnostics, Inc.","ML test to aid diagnosis of difficult-to-diagnose tumors using formalin-fixed, paraffin-embedded samples",K092967,510(k) premarket notification,machine learning,,2010 06,Pathology,Oncology
CLEWICU System,CLEW Medical Ltd.,A.I.- driven Intensive care decision support system.,K200717,510(k) premarket notification,machine learning,,2021 01,Hematology,Intensive care
red dot,Behold.AI Technologies Ltd.,Prioritisation of pneumothorax on chest X-rays,K191556,510(k) premarket notification,artificial intelligence,,2020 02,Radiology,Pulmonology
Cognoa ASD Diagnosis Aid,"Cognoa, Inc",Software aid in the diagnosis of Autism Spectrum Disorder,DEN200069,de novo pathway,Not available,https://bit.ly/2WzVnEl,2021 06,Pediatrics,Neurology
Quicktome,Omniscient Neurotechnology Pty Ltd,Digital brain mapping platform,K203518,510(k) premarket notification,Not available,https://bit.ly/3A2rSsp,2021 02,Radiology,Neurology
PAPNET Testing System,Neuromedical Systems Inc.,Semi-automated device indicated to aid in the rescreening of negative Pap test,P940029,PMA,Neural networks,,1995 08,Pathology,Gynecology
